Cache Simulator Project Report by Asmita Karmakar (ak44734) and Rahul Palla (rsp2426)

CODE DESCRIPTION:

For our cache code structure, we have three python classes for L1, L2, and DRAM. The cache_sim.py contains code for our cache 
simulator that loops through each trace file and prints out the total time, energy consumption, and L1/L2 miss counts for 
associativities of 2, 4, and 8.

Our L1 cache is direct mapped per the assignment instructions with two cache data structures: one for the instruction cache 
and one for the data cache. Initially we tried to implement a write-back policy from L1 to L2 cache but after discussion with 
the TAs during office hours we decided to do write-through from L1 to L2. We have a cache line object that we stored in each cache 
data structure that contains the tag and dirty bits of the memory address put into the cache, however, upon changing our write policy 
to write-through, the dirty field was not needed. We also have a method to return the energy used by active L1 reads and writes. 
We converted the nanoseconds to seconds and multiplied this by the active L1 and idle L2/DRAM wattage to return the energy consumed in joules. 

Our L2 cache includes a set associative cache. For our write policy from L2 to DRAM we implemented write-back after attending TA office 
hours and recognizing that write-back would be a more energy efficient design by not having to access DRAM as often. With this design 
our L2 cache is similar to L1 with changes made for a singular cache data structure given the combined cache and including set associativity 
which was set in the constructor. We implemented a random replacement policy for the sets in each block of the cache and returned a boolean 
to identify if the cache line being replaced was dirty and needed to be written to DRAM before being replaced. We also included a method to 
return the energy consumption for active L2 reads and writes with the same method as mentioned in L1 but with an extra inclusion of the 5 pJ 
memory access cost. To convert pJ to watts we divided by 1e12.

For our DRAM class, since the data was not necessary to keep track of to implement our cache simulator, this class calculates and returns the 
energy consumption for active DRAM. Which was calculated in a similar way to L2.

Our code was mainly written from scratch with the use of ChatGPT to help with some aspects such as the extract addresses method and basic 
foundation code.


ASSOCIATIVITY ANALYSIS:

For most trace files, as we increased the associativity, the L2 miss rate went down slightly or stayed about the same. The decrease in L2 misses
we believe can be atrributed to there being more cache lines that can be stored in each set with higher associativities, and more data being stored
in the cache means lower miss rates. Some traces had different behavior, the 026.compress traces had L2 miss counts increase as we increased associativity.
Due to the compress trace file being quite large, it was difficult to fully analyze why this was the case, but an inference we made was that there could
have been more writes than reads and more data needing to be cached that outweighed the benefits of a larger associativity and the random replacement policy
choosing cache lines to be replaced that would be access later, causing more misses.



TRACE FILE OUTPUT TABLES:

048.ora.din: 

    |-------------------------------|-------------------------|

090.hydro2d.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1403375.999961307 ns        |
    | Total energy consumption      | 8.601015679220689 J         |
    | L1 cache energy consumption   | 0.00131666860000872 J       |
    | L2 cache energy consumption   | 0.001630909500000171 J      |
    | DRAM cache energy consumption | 8.598068101038828 J         |
    | L1 misses                     | 12822                       |
    | L2 misses                     | 6532                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.005067978700265046 J     |
    | Standard Deviation of energy  | 8.341333963021597e-06      |
    | Mean time                     | 0.001400607999961309 s     |
    | Standard Deviation of time    | 1.6252644229284119e-06     |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1376400.999961401 ns       |
    | Total energy consumption      | 7.534781651592573 J        |
    | L1 cache energy consumption   | 0.00131666860000872 J      |
    | L2 cache energy consumption   | 0.0016270320000001737 J    |
    | DRAM cache energy consumption | 7.531837950910018 J        |
    | L1 misses                     | 12822                      |
    | L2 misses                     | 6297                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.004937829600249658 J     |
    | Standard Deviation of energy  | 1.2462263466251925e-05     |
    | Mean time                     | 0.001375680999961402 s     |
    | Standard Deviation of time    | 2.4307383423304697e-06     |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1376250.9999613992 ns      |
    | Total energy consumption      | 7.530786081592436 J        |
    | L1 cache energy consumption   | 0.00131666860000872 J      |
    | L2 cache energy consumption   | 0.0016268670000001738 J    |
    | DRAM cache energy consumption | 7.527842545909535 J        |
    | L1 misses                     | 12822                      |
    | L2 misses                     | 6287                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.004939997850249933 J     |
    | Standard Deviation of energy  | 8.428266954931708e-06      |
    | Mean time                     | 0.001376083499961399 s     |
    | Standard Deviation of time    | 1.6384838011595775e-06     |
    |-------------------------------|----------------------------|


__________________________________________________________________

093.nasa7.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1079423.999975282 ns        |
    | Total energy consumption      | 1.4199139060836201 J        |
    | L1 cache energy consumption   | 0.0013043394000086287 J     |
    | L2 cache energy consumption   | 0.001367041500000351 J      |
    | DRAM cache energy consumption | 1.4172425251711542 J        |
    | L1 misses                     | 3338                        |
    | L2 misses                     | 2971                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0035379309001135175 J     |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0010794239999752822 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1069323.9999755477 ns      |
    | Total energy consumption      | 1.2502505710597243 J       |
    | L1 cache energy consumption   | 0.0013043394000086287 J    |
    | L2 cache energy consumption   | 0.001367041500000351 J     |
    | DRAM cache energy consumption | 1.2475791901506592 J       |
    | L1 misses                     | 3338                       |
    | L2 misses                     | 2971                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.003484400900107073 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0010693239999755475 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1064573.9999755525 ns      |
    | Total energy consumption      | 1.1741968960492182J        |
    | L1 cache energy consumption   | 0.0013043394000086287 J    |
    | L2 cache energy consumption   | 0.001367041500000351 J     |
    | DRAM cache energy consumption | 1.1715255151414727 J       |
    | L1 misses                     | 3338                       |
    | L2 misses                     | 2971                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.00345922590010405 J      |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0010645739999755527 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

__________________________________________________________________

039.wave5.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 786016.999984462 ns         |
    | Total energy consumption      | 0.07536590920566674 J       |
    | L1 cache energy consumption   | 0.0013010842000086046 J     |
    | L2 cache energy consumption   | 0.0008198850000007242 J     |
    | DRAM cache energy consumption | 0.07324494000884477 J       |
    | L1 misses                     | 834                         |
    | L2 misses                     | 743                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.002317864200033161 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.000786016999984462 s      |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 4:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 786016.999984462 ns         |
    | Total energy consumption      | 0.07536590920566674 J       |
    | L1 cache energy consumption   | 0.0013010842000086046 J     |
    | L2 cache energy consumption   | 0.0008198850000007242 J     |
    | DRAM cache energy consumption | 0.07324494000884477 J       |
    | L1 misses                     | 834                         |
    | L2 misses                     | 743                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.002317864200033161 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.000786016999984462 s      |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 8:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 786016.999984462 ns         |
    | Total energy consumption      | 0.07536590920566674 J       |
    | L1 cache energy consumption   | 0.0013010842000086046 J     |
    | L2 cache energy consumption   | 0.0008198850000007242 J     |
    | DRAM cache energy consumption | 0.07324494000884477 J       |
    | L1 misses                     | 834                         |
    | L2 misses                     | 743                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.002317864200033161 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.000786016999984462 s      |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

__________________________________________________________________

023.eqntott.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 989571.4999762397 ns        |
    | Total energy consumption      | 0.33994626543702944 J       |
    | L1 cache energy consumption   | 0.0013029549000086185 J     |
    | L2 cache energy consumption   | 0.0013486605000003636 J     |
    | DRAM cache energy consumption | 0.33729465004072895 J       |
    | L1 misses                     | 2273                        |
    | L2 misses                     | 1595                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.003074290400060166 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0009895714999762395 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 4:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 786016.999984462 ns         |
    | Total energy consumption      | 0.07536590920566674 J       |
    | L1 cache energy consumption   | 0.0013010842000086046 J     |
    | L2 cache energy consumption   | 0.0008198850000007242 J     |
    | DRAM cache energy consumption | 0.07324494000884477 J       |
    | L1 misses                     | 834                         |
    | L2 misses                     | 743                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.003074290400060166 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0009895714999762395 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 8:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 989571.4999762397 ns        |
    | Total energy consumption      | 0.33994626543702944 J       |
    | L1 cache energy consumption   | 0.0013029549000086185 J     |
    | L2 cache energy consumption   | 0.0013486605000003636 J     |
    | DRAM cache energy consumption | 0.33729465004072895 J       |
    | L1 misses                     | 2273                        |
    | L2 misses                     | 1595                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.003074290400060166 J      |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0009895714999762395 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|


__________________________________________________________________

034.mdljdp2.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 906233.4999800741 ns        |
    | Total energy consumption      | 0.2739215006293287 J        |
    | L1 cache energy consumption   | 0.0013033241000086212 J     |
    | L2 cache energy consumption   | 0.001100236500000533 J      |
    | DRAM cache energy consumption | 0.2715179400327872 J        |
    | L1 misses                     | 2557                        |
    | L2 misses                     | 1422                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0027828617000550484 J     |
    | Standard Deviation of energy  | 1.8650644912056784e-07      |
    | Mean time                     | 0.0009062504999800741 s     |
    | Standard Deviation of time    | 3.607091780245529e-08       |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 4:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 905728.4999800739 ns        |
    | Total energy consumption      | 0.2701412591288765 J        |
    | L1 cache energy consumption   | 0.0013033241000086212 J     |
    | L2 cache energy consumption   | 0.001100220000000533 J      |
    | DRAM cache energy consumption | 0.2677377150323308 J        |
    | L1 misses                     | 2557                        |
    | L2 misses                     | 1421                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0027801091000547186 J     |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0009057284999800739 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|

    |-------------------------------|-----------------------------|
    | Associativity of 8:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 905728.4999800739 ns        |
    | Total energy consumption      | 0.2701412591288765 J        |
    | L1 cache energy consumption   | 0.0013033241000086212 J     |
    | L2 cache energy consumption   | 0.001100220000000533 J      |
    | DRAM cache energy consumption | 0.2677377150323308 J        |
    | L1 misses                     | 2557                        |
    | L2 misses                     | 1421                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0027801091000547186 J     |
    | Standard Deviation of energy  | 0.0                         |
    | Mean time                     | 0.0009057284999800739 s     |
    | Standard Deviation of time    | 0.0                         |
    |-------------------------------|-----------------------------|
    
